lat,lng,api_data
35.7,51.4167,Radius=15000&SortBy=1&latitude=35.7&longitude=51.4167&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.3069,59.6042,Radius=15000&SortBy=1&latitude=36.3069&longitude=59.6042&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.6447,51.6675,Radius=15000&SortBy=1&latitude=32.6447&longitude=51.6675&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.8327,50.9915,Radius=15000&SortBy=1&latitude=35.8327&longitude=50.9915&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
38.0833,46.2833,Radius=15000&SortBy=1&latitude=38.0833&longitude=46.2833&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.61,52.5425,Radius=15000&SortBy=1&latitude=29.61&longitude=52.5425&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.6461,50.8789,Radius=15000&SortBy=1&latitude=34.6461&longitude=50.8789&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
31.3203,48.6692,Radius=15000&SortBy=1&latitude=31.3203&longitude=48.6692&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.3167,47.0686,Radius=15000&SortBy=1&latitude=34.3167&longitude=47.0686&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.5486,45.0675,Radius=15000&SortBy=1&latitude=37.5486&longitude=45.0675&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.2833,49.6,Radius=15000&SortBy=1&latitude=37.2833&longitude=49.6&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.2833,57.0667,Radius=15000&SortBy=1&latitude=30.2833&longitude=57.0667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.4833,60.8667,Radius=15000&SortBy=1&latitude=29.4833&longitude=60.8667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.5333,51.2,Radius=15000&SortBy=1&latitude=35.5333&longitude=51.2&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.8065,48.5162,Radius=15000&SortBy=1&latitude=34.8065&longitude=48.5162&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
31.8972,54.3678,Radius=15000&SortBy=1&latitude=31.8972&longitude=54.3678&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.08,49.7,Radius=15000&SortBy=1&latitude=34.08&longitude=49.7&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
38.25,48.3,Radius=15000&SortBy=1&latitude=38.25&longitude=48.3&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
27.2,56.25,Radius=15000&SortBy=1&latitude=27.2&longitude=56.25&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.6667,48.4833,Radius=15000&SortBy=1&latitude=36.6667&longitude=48.4833&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.9833,51.4333,Radius=15000&SortBy=1&latitude=33.9833&longitude=51.4333&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.2688,50.0041,Radius=15000&SortBy=1&latitude=36.2688&longitude=50.0041&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.3097,46.9989,Radius=15000&SortBy=1&latitude=35.3097&longitude=46.9989&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.3307,48.2797,Radius=15000&SortBy=1&latitude=30.3307&longitude=48.2797&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.4667,48.35,Radius=15000&SortBy=1&latitude=33.4667&longitude=48.35&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.83,54.48,Radius=15000&SortBy=1&latitude=36.83&longitude=54.48&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.6597,51.0592,Radius=15000&SortBy=1&latitude=35.6597&longitude=51.0592&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.7214,51.1089,Radius=15000&SortBy=1&latitude=35.7214&longitude=51.1089&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.6658,50.9767,Radius=15000&SortBy=1&latitude=35.6658&longitude=50.9767&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.5504,53.1,Radius=15000&SortBy=1&latitude=36.5504&longitude=53.1&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.3878,48.4033,Radius=15000&SortBy=1&latitude=32.3878&longitude=48.4033&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.55,52.6833,Radius=15000&SortBy=1&latitude=36.55&longitude=52.6833&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.5208,46.2117,Radius=15000&SortBy=1&latitude=36.5208&longitude=46.2117&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.2167,57.6667,Radius=15000&SortBy=1&latitude=36.2167&longitude=57.6667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.4669,52.3569,Radius=15000&SortBy=1&latitude=36.4669&longitude=52.3569&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.4817,51.6803,Radius=15000&SortBy=1&latitude=35.4817&longitude=51.6803&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.6342,51.3667,Radius=15000&SortBy=1&latitude=32.6342&longitude=51.3667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.8972,48.7514,Radius=15000&SortBy=1&latitude=33.8972&longitude=48.7514&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.4394,51.5689,Radius=15000&SortBy=1&latitude=35.4394&longitude=51.5689&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.2714,51.6511,Radius=15000&SortBy=1&latitude=35.2714&longitude=51.6511&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.22,58.82,Radius=15000&SortBy=1&latitude=36.22&longitude=58.82&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.0211,50.3564,Radius=15000&SortBy=1&latitude=35.0211&longitude=50.3564&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.7,51.5211,Radius=15000&SortBy=1&latitude=32.7&longitude=51.5211&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.4611,52.8606,Radius=15000&SortBy=1&latitude=36.4611&longitude=52.8606&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.5644,51.1647,Radius=15000&SortBy=1&latitude=35.5644&longitude=51.1647&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.4667,57.3333,Radius=15000&SortBy=1&latitude=37.4667&longitude=57.3333&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
28.9667,50.8333,Radius=15000&SortBy=1&latitude=28.9667&longitude=50.8333&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.5833,53.3833,Radius=15000&SortBy=1&latitude=35.5833&longitude=53.3833&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
38.5503,44.9519,Radius=15000&SortBy=1&latitude=38.5503&longitude=44.9519&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.7247,50.9883,Radius=15000&SortBy=1&latitude=35.7247&longitude=50.9883&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.8664,59.2211,Radius=15000&SortBy=1&latitude=32.8664&longitude=59.2211&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.3919,46.2392,Radius=15000&SortBy=1&latitude=37.3919&longitude=46.2392&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.47,55.73,Radius=15000&SortBy=1&latitude=29.47&longitude=55.73&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.8639,51.5475,Radius=15000&SortBy=1&latitude=32.8639&longitude=51.5475&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.2942,48.82,Radius=15000&SortBy=1&latitude=34.2942&longitude=48.82&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.765,45.721,Radius=15000&SortBy=1&latitude=36.765&longitude=45.721&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.2497,46.2733,Radius=15000&SortBy=1&latitude=36.2497&longitude=46.2733&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.5589,49.1981,Radius=15000&SortBy=1&latitude=30.5589&longitude=49.1981&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.4,56.0,Radius=15000&SortBy=1&latitude=30.4&longitude=56.0&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.3256,50.8644,Radius=15000&SortBy=1&latitude=32.3256&longitude=50.8644&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.7793,46.5967,Radius=15000&SortBy=1&latitude=33.7793&longitude=46.5967&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.25,55.1672,Radius=15000&SortBy=1&latitude=37.25&longitude=55.1672&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.4086,54.9733,Radius=15000&SortBy=1&latitude=36.4086&longitude=54.9733&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.8742,52.8025,Radius=15000&SortBy=1&latitude=29.8742&longitude=52.8025&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.1118,58.5015,Radius=15000&SortBy=1&latitude=37.1118&longitude=58.5015&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
28.5,53.56,Radius=15000&SortBy=1&latitude=28.5&longitude=53.56&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.8622,50.8717,Radius=15000&SortBy=1&latitude=35.8622&longitude=50.8717&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.2739,59.2194,Radius=15000&SortBy=1&latitude=35.2739&longitude=59.2194&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.6944,45.1417,Radius=15000&SortBy=1&latitude=36.6944&longitude=45.1417&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.5269,46.1761,Radius=15000&SortBy=1&latitude=35.5269&longitude=46.1761&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.45,48.35,Radius=15000&SortBy=1&latitude=32.45&longitude=48.35&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.0089,51.8667,Radius=15000&SortBy=1&latitude=32.0089&longitude=51.8667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
31.0308,61.4972,Radius=15000&SortBy=1&latitude=31.0308&longitude=61.4972&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.4333,48.1833,Radius=15000&SortBy=1&latitude=30.4333&longitude=48.1833&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
38.4167,45.7667,Radius=15000&SortBy=1&latitude=38.4167&longitude=45.7667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
28.6781,57.7406,Radius=15000&SortBy=1&latitude=28.6781&longitude=57.7406&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
38.2,44.7667,Radius=15000&SortBy=1&latitude=38.2&longitude=44.7667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.1083,58.3583,Radius=15000&SortBy=1&latitude=29.1083&longitude=58.3583&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.5958,50.2417,Radius=15000&SortBy=1&latitude=30.5958&longitude=50.2417&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.4933,49.075,Radius=15000&SortBy=1&latitude=33.4933&longitude=49.075&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.9522,50.6075,Radius=15000&SortBy=1&latitude=35.9522&longitude=50.6075&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.7631,50.9172,Radius=15000&SortBy=1&latitude=35.7631&longitude=50.9172&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
28.9381,53.6481,Radius=15000&SortBy=1&latitude=28.9381&longitude=53.6481&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.4667,49.4667,Radius=15000&SortBy=1&latitude=37.4667&longitude=49.4667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.2667,51.2158,Radius=15000&SortBy=1&latitude=29.2667&longitude=51.2158&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.9975,45.8853,Radius=15000&SortBy=1&latitude=35.9975&longitude=45.8853&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.6667,51.5833,Radius=15000&SortBy=1&latitude=30.6667&longitude=51.5833&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
25.2836,60.6236,Radius=15000&SortBy=1&latitude=25.2836&longitude=60.6236&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.4847,51.0828,Radius=15000&SortBy=1&latitude=35.4847&longitude=51.0828&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.1283,50.1764,Radius=15000&SortBy=1&latitude=36.1283&longitude=50.1764&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.2383,58.4656,Radius=15000&SortBy=1&latitude=35.2383&longitude=58.4656&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.0436,48.8569,Radius=15000&SortBy=1&latitude=32.0436&longitude=48.8569&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
38.475,47.0603,Radius=15000&SortBy=1&latitude=38.475&longitude=47.0603&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
31.9333,49.3,Radius=15000&SortBy=1&latitude=31.9333&longitude=49.3&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.2439,60.6225,Radius=15000&SortBy=1&latitude=35.2439&longitude=60.6225&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.6167,51.65,Radius=15000&SortBy=1&latitude=29.6167&longitude=51.65&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.6536,51.755,Radius=15000&SortBy=1&latitude=32.6536&longitude=51.755&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.3967,57.9294,Radius=15000&SortBy=1&latitude=37.3967&longitude=57.9294&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.25,54.0167,Radius=15000&SortBy=1&latitude=32.25&longitude=54.0167&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.7297,51.8619,Radius=15000&SortBy=1&latitude=35.7297&longitude=51.8619&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.4006,49.6947,Radius=15000&SortBy=1&latitude=33.4006&longitude=49.6947&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.3403,46.0561,Radius=15000&SortBy=1&latitude=37.3403&longitude=46.0561&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.0694,49.6958,Radius=15000&SortBy=1&latitude=36.0694&longitude=49.6958&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.0397,45.0983,Radius=15000&SortBy=1&latitude=37.0397&longitude=45.0983&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.5833,50.5167,Radius=15000&SortBy=1&latitude=29.5833&longitude=50.5167&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
30.8128,56.5639,Radius=15000&SortBy=1&latitude=30.8128&longitude=56.5639&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.7283,50.8133,Radius=15000&SortBy=1&latitude=35.7283&longitude=50.8133&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.3464,51.5044,Radius=15000&SortBy=1&latitude=32.3464&longitude=51.5044&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.0764,57.51,Radius=15000&SortBy=1&latitude=37.0764&longitude=57.51&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.1681,54.3481,Radius=15000&SortBy=1&latitude=36.1681&longitude=54.3481&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.74,60.7756,Radius=15000&SortBy=1&latitude=34.74&longitude=60.7756&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.3894,51.3764,Radius=15000&SortBy=1&latitude=32.3894&longitude=51.3764&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.0578,51.4842,Radius=15000&SortBy=1&latitude=34.0578&longitude=51.4842&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.7992,48.9053,Radius=15000&SortBy=1&latitude=37.7992&longitude=48.9053&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.8741,47.5937,Radius=15000&SortBy=1&latitude=35.8741&longitude=47.5937&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.1553,45.4789,Radius=15000&SortBy=1&latitude=36.1553&longitude=45.4789&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
31.2783,49.6064,Radius=15000&SortBy=1&latitude=31.2783&longitude=49.6064&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.2167,52.3333,Radius=15000&SortBy=1&latitude=35.2167&longitude=52.3333&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.7178,52.065,Radius=15000&SortBy=1&latitude=35.7178&longitude=52.065&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.4536,50.2883,Radius=15000&SortBy=1&latitude=33.4536&longitude=50.2883&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.4539,49.455,Radius=15000&SortBy=1&latitude=33.4539&longitude=49.455&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
33.5,51.9,Radius=15000&SortBy=1&latitude=33.5&longitude=51.9&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.4008,47.1131,Radius=15000&SortBy=1&latitude=36.4008&longitude=47.1131&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.6153,51.5556,Radius=15000&SortBy=1&latitude=32.6153&longitude=51.5556&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.9408,47.5367,Radius=15000&SortBy=1&latitude=37.9408&longitude=47.5367&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
29.2331,56.6022,Radius=15000&SortBy=1&latitude=29.2331&longitude=56.6022&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.6189,48.5258,Radius=15000&SortBy=1&latitude=37.6189&longitude=48.5258&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.5553,51.5097,Radius=15000&SortBy=1&latitude=32.5553&longitude=51.5097&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.5175,51.3597,Radius=15000&SortBy=1&latitude=35.5175&longitude=51.3597&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.4614,45.8647,Radius=15000&SortBy=1&latitude=34.4614&longitude=45.8647&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
27.665,54.1369,Radius=15000&SortBy=1&latitude=27.665&longitude=54.1369&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
36.6792,46.5667,Radius=15000&SortBy=1&latitude=36.6792&longitude=46.5667&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
34.5764,60.1408,Radius=15000&SortBy=1&latitude=34.5764&longitude=60.1408&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
32.5767,51.455,Radius=15000&SortBy=1&latitude=32.5767&longitude=51.455&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
27.76,54.0072,Radius=15000&SortBy=1&latitude=27.76&longitude=54.0072&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
35.2631,57.9722,Radius=15000&SortBy=1&latitude=35.2631&longitude=57.9722&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
38.8478,45.6622,Radius=15000&SortBy=1&latitude=38.8478&longitude=45.6622&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
37.2239,49.3125,Radius=15000&SortBy=1&latitude=37.2239&longitude=49.3125&PageSize=1000&PageNumber=0&firstObjectLatEnabled=true&query=&isSpecialList=false
